Ticker,Nombre,Precio,Estado,País,Sector,Industria,Captialización,Riesgo Total,Beta,Ult. Precio Div.,Payout Ratio,Ratio Dividendos,Anual,Revenue,Cantidad Acciones,CEO
MMM,3M Company,94.87,MN,United States,Industrials,Conglomerates,52423360512.0,6.0,1.017,1.5,0.6167,6.0,-0.18566525,32681000960.0,551851729.0,Mr. Michael F. Roman
AOS,A. O. Smith Corporation,78.33,WI,United States,Industrials,Specialty Industrial Machinery,11649238016.0,10.0,1.254,0.32,0.33099997,1.28,0.1606164,3852800000.0,121162709.0,Mr. Kevin J. Wheeler
ABT,Abbott Laboratories,112.11,IL,United States,Healthcare,Medical Devices,194629697536.0,7.0,0.725,0.55,0.6258,2.2,0.012279868,40108998656.0,1725069285.0,Mr. Robert B. Ford
ABBV,AbbVie Inc.,168.67,IL,United States,Healthcare,Drug Manufacturers - General,297793617920.0,8.0,0.47,1.55,2.1764998,6.2,0.16308093,54317998080.0,1761653239.0,Mr. Richard A. Gonzalez
ACN,Accenture plc,372.95,,Ireland,Technology,Information Technology Services,233836675072.0,1.0,1.201,1.29,0.431,5.16,0.31098843,64588247040.0,625725330.0,Ms. Julie T. Spellman Sweet
ADBE,Adobe Inc.,634.76,CA,United States,Technology,Software - Infrastructure,286911528960.0,3.0,1.33,0.0065,,,0.69165576,19409000448.0,450775080.0,Mr. Shantanu  Narayen
AMD,"Advanced Micro Devices, Inc.",177.66,CA,United States,Technology,Semiconductors,287061245952.0,5.0,1.695,,,,1.1230879,22680000512.0,1604670228.0,Dr. Lisa T. Su Ph.D.
AES,The AES Corporation,17.02,VA,United States,Utilities,Utilities - Diversified,11397086208.0,2.0,1.117,0.173,0.7626,0.67,-0.3506295,12760000512.0,666475082.0,Mr. Andres Ricardo Gluski Weilert
AFL,Aflac Incorporated,76.82,GA,United States,Financial Services,Insurance - Life,44438753280.0,5.0,0.916,0.42,0.2159,2.0,0.1040529,18701000704.0,573527220.0,Mr. Daniel Paul Amos
A,"Agilent Technologies, Inc.",132.97,CA,United States,Healthcare,Diagnostics & Research,38960742400.0,8.0,1.127,0.236,0.2148,0.94,-0.12657648,6832999936.0,291668003.0,Mr. Michael R. McMullen
APD,"Air Products and Chemicals, Inc.",258.17,PA,United States,Basic Materials,Specialty Chemicals,57372606464.0,7.0,0.846,1.75,0.667,7.02,-0.08783519,12600000512.0,221230012.0,Mr. Seifollah  Ghasemi
ABNB,"Airbnb, Inc.",146.55,CA,United States,Consumer Cyclical,Travel Services,93927710720.0,10.0,1.234,,,,0.23827624,9601000448.0,416278216.0,Mr. Brian  Chesky
AKAM,"Akamai Technologies, Inc.",124.41,MA,United States,Technology,Software - Infrastructure,18765008896.0,6.0,0.763,,,,0.4219911,3744681984.0,147959735.0,Dr. F. Thomson Leighton
ALB,Albemarle Corporation,114.25,NC,United States,Basic Materials,Specialty Chemicals,13704515584.0,6.0,1.581,0.4,0.056500003,1.6,-0.58726203,9882015744.0,116902635.0,Mr. Jerry Kent Masters Jr.
ARE,"Alexandria Real Estate Equities, Inc.",121.46,CA,United States,Real Estate,REIT - Office,21251612672.0,9.0,1.096,1.27,9.1852,5.08,-0.27382517,2886679040.0,172497707.0,"Mr. Joel S. Marcus CPA, J.D."
ALGN,"Align Technology, Inc.",273.9,AZ,United States,Healthcare,Medical Devices,20977754112.0,8.0,1.667,,,,-0.20019859,3862259968.0,71134324.0,Mr. Joseph M. Hogan
ALLE,Allegion plc,127.63,,Ireland,Industrials,Security & Protection Services,11204331520.0,7.0,1.145,0.45,0.2785,1.8,0.055927873,3614899968.0,87178320.0,Mr. John H. Stone
LNT,Alliant Energy Corporation,48.8,WI,United States,Utilities,Utilities - Regulated Electric,12452734976.0,3.0,0.552,0.48,0.65379995,1.92,-0.09512329,4124000000.0,254423757.0,Mr. John O. Larsen
ALL,The Allstate Corporation,157.37,IL,United States,Financial Services,Insurance - Property & Casualty,41181683712.0,2.0,0.521,0.89,1.0779,3.56,0.16587639,55910998016.0,259818618.0,Mr. Thomas Joseph Wilson II
GOOGL,Alphabet Inc.,142.38,CA,United States,Communication Services,Internet Content & Information,1776845455360.0,10.0,1.054,,,,0.38367343,307393986560.0,11097944460.0,Mr. Sundar  Pichai
GOOG,Alphabet Inc.,143.54,CA,United States,Communication Services,Internet Content & Information,1776723689472.0,10.0,1.054,,,,0.387262,307393986560.0,11097944460.0,Mr. Sundar  Pichai
MO,"Altria Group, Inc.",41.36,VA,United States,Consumer Defensive,Tobacco,72936701952.0,3.0,0.669,0.98,0.84029996,3.92,-0.11925042,20501999616.0,1764155130.0,Mr. William F. Gifford Jr.
AMZN,"Amazon.com, Inc.",171.81,WA,United States,Consumer Cyclical,Internet Retail,1784659050496.0,10.0,1.163,,,,0.6814445,574784995328.0,9168318223.0,Mr. Jeffrey P. Bezos
AMCR,Amcor plc,9.39,,Switzerland,Consumer Cyclical,Packaging & Containers,13571743744.0,7.0,0.859,0.125,0.7481,0.5,-0.21290863,14424999936.0,1437020392.0,"Mr. Ronald Stephen Delia B.Sc., MBA"
AEE,Ameren Corporation,69.41,MO,United States,Utilities,Utilities - Regulated Electric,18251012096.0,6.0,0.457,0.63,0.56240004,2.52,-0.19196743,7639000064.0,261551439.0,Mr. Martin J. Lyons Jr.
AAL,American Airlines Group Inc.,14.56,TX,United States,Industrials,Airlines,9526215680.0,7.0,1.568,0.1,,,-0.13947994,52787998720.0,644059987.0,Mr. Robert D. Isom Jr.
AEP,"American Electric Power Company, Inc.",78.63,OH,United States,Utilities,Utilities - Regulated Electric,41349627904.0,4.0,0.505,0.88,0.7615,3.52,-0.14994597,19286200320.0,524981644.0,Ms. Julia A. Sloat
AXP,American Express Company,206.41,NY,United States,Financial Services,Credit Services,149234434048.0,9.0,1.216,0.6,0.2141,2.4,0.16959429,55592001536.0,569507100.0,Mr. Stephen Joseph Squeri
AIG,"American International Group, Inc.",69.63,NY,United States,Financial Services,Insurance - Diversified,48883044352.0,2.0,1.037,0.36,0.2361,1.44,0.1612742,50150998016.0,699878059.0,Mr. Peter Salvatore Zaffino
AMT,American Tower Corporation,193.51,MA,United States,Real Estate,REIT - Specialty,90207584256.0,1.0,0.699,1.7,3.1267002,6.8,-0.122682154,11062500352.0,464971735.0,Mr. Rodney M. Smith
AWK,"American Water Works Company, Inc.",123.36,NJ,United States,Utilities,Utilities - Regulated Water,24018808832.0,2.0,0.652,0.708,0.56299996,2.83,-0.21130365,4132999936.0,194153982.0,Ms. M. Susan Hardwick
AMP,"Ameriprise Financial, Inc.",390.69,MN,United States,Financial Services,Asset Management,39147139072.0,6.0,1.4,1.35,0.2507,5.4,0.112981796,15660000256.0,100679079.0,Mr. James M. Cracchiolo
AME,"AMETEK, Inc.",167.44,PA,United States,Industrials,Specialty Industrial Machinery,38644985856.0,8.0,1.209,0.25,0.1757,1.0,0.13835073,6491731968.0,229649280.0,Mr. David A. Zapico
AMGN,Amgen Inc.,323.19,CA,United States,Healthcare,Drug Manufacturers - General,172964167680.0,2.0,0.58,2.13,0.5925,9.0,0.325364,26833000448.0,533727695.0,Mr. Robert A. Bradway
